               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11912,            0.046125,                   0,           0.0083543,             0.10526,            0.003298,          0.00054001,             0.11721,             0.02652,                   0,               4e-05,               4e-05,             0.09964
                   1,             0.12036,             0.05321,                   0,            0.033337,            0.013158,            0.004104,          0.00053481,             0.11531,            0.027123,                   0,           8.998e-05,           8.998e-05,             0.09919
                   2,              0.1174,            0.036684,                   0,           0.0071899,            0.092105,           0.0032389,          0.00045864,             0.11248,            0.028054,                   0,          0.00013988,          0.00013988,             0.09874
                   3,              0.1188,            0.048874,                   0,            0.016922,            0.026316,           0.0046467,          0.00082752,             0.11048,            0.028714,                   0,          0.00018962,          0.00018962,             0.09829
                   4,             0.11711,            0.045356,                   0,              0.0212,            0.052632,           0.0056938,           0.0009725,             0.10945,            0.029108,                   0,          0.00023915,          0.00023915,            0.097839
                   5,             0.11639,            0.052961,                   0,            0.019315,            0.052632,            0.006968,           0.0010084,             0.10794,            0.029648,                   0,          0.00028839,          0.00028839,            0.097388
                   6,              0.1158,            0.053967,                   0,             0.01871,            0.052632,           0.0075019,           0.0012612,             0.10661,            0.030117,                   0,          0.00033729,          0.00033729,            0.096937
                   7,             0.11206,            0.051481,                   0,            0.023647,            0.026316,           0.0078969,           0.0014472,              0.1045,            0.030897,                   0,          0.00038577,          0.00038577,            0.096486
                   8,             0.11353,            0.056195,                   0,            0.034387,            0.039474,           0.0091779,           0.0015931,             0.10288,            0.031508,                   0,          0.00043378,          0.00043378,            0.096034
                   9,             0.11111,            0.047249,                   0,            0.017623,             0.11842,           0.0098545,           0.0019664,             0.10092,            0.032233,                   0,          0.00048124,          0.00048124,            0.095581
                  10,             0.11018,            0.048561,                   0,            0.023817,             0.14474,            0.011521,           0.0020895,            0.099782,            0.032696,                   0,          0.00052811,          0.00052811,            0.095128
                  11,             0.10716,            0.047359,                   0,            0.027204,             0.19737,            0.013164,           0.0024488,            0.097633,            0.033552,                   0,           0.0005743,           0.0005743,            0.094674
                  12,             0.10679,            0.069687,                   0,            0.039091,            0.078947,            0.015251,           0.0031346,            0.096267,            0.033988,                   0,          0.00061978,          0.00061978,             0.09422
                  13,             0.10782,            0.063071,                   0,            0.068083,             0.13158,            0.031643,           0.0061636,            0.094292,            0.034563,                   0,          0.00066446,          0.00066446,            0.093764
                  14,             0.10606,            0.057264,                   0,             0.13908,            0.078947,            0.036001,           0.0096167,            0.093334,            0.034843,                   0,          0.00070831,          0.00070831,            0.093308
                  15,             0.10279,            0.072833,                   0,             0.18594,             0.10526,            0.051176,            0.017253,            0.091971,            0.035099,                   0,          0.00075125,          0.00075125,            0.092851
                  16,              0.1003,            0.052077,                   0,             0.29919,             0.11842,            0.073443,            0.026452,            0.091242,            0.035283,                   0,          0.00079324,          0.00079324,            0.092393
                  17,             0.10088,             0.06424,                   0,              0.3701,             0.13143,            0.096582,            0.035696,            0.090309,             0.03534,                   0,          0.00083423,          0.00083423,            0.091934
                  18,             0.10002,            0.071858,                   0,             0.33123,             0.13158,             0.11628,            0.044217,            0.089491,            0.035301,                   0,          0.00087415,          0.00087415,            0.091474
                  19,             0.09866,            0.071448,                   0,             0.47206,             0.13158,              0.1453,            0.051902,            0.088531,            0.035252,                   0,          0.00091296,          0.00091296,            0.091013
                  20,            0.094469,            0.067795,                   0,             0.41636,             0.13158,             0.15332,            0.047447,            0.087973,             0.03523,                   0,          0.00095062,          0.00095062,            0.090551
                  21,            0.094744,            0.057088,                   0,             0.16063,             0.30263,             0.16855,            0.054538,             0.08705,            0.035246,                   0,          0.00098707,          0.00098707,            0.090087
                  22,            0.090247,            0.065024,                   0,             0.29227,             0.24996,             0.19894,            0.064315,            0.085803,             0.03518,                   0,           0.0010223,           0.0010223,            0.089622
                  23,            0.094158,            0.068898,                   0,             0.36457,                0.25,             0.20835,            0.076638,            0.085188,            0.035101,                   0,           0.0010562,           0.0010562,            0.089156
                  24,            0.091065,             0.06265,                   0,             0.47493,             0.24994,             0.25333,            0.094881,            0.084274,            0.034873,                   0,           0.0010888,           0.0010888,            0.088689
                  25,            0.092701,            0.060666,                   0,             0.44336,             0.31579,              0.3024,             0.10454,            0.082952,            0.034751,                   0,             0.00112,             0.00112,             0.08822
                  26,            0.088764,            0.073618,                   0,             0.49822,             0.30263,             0.29654,             0.11348,            0.082299,            0.034615,                   0,           0.0011498,           0.0011498,             0.08775
                  27,            0.087338,            0.076309,                   0,             0.40191,             0.36842,             0.34905,             0.11212,            0.080958,            0.034344,                   0,           0.0011782,           0.0011782,            0.087278
                  28,            0.089789,            0.064178,                   0,             0.62425,             0.32791,              0.3838,             0.13518,            0.079732,            0.034001,                   0,           0.0012051,           0.0012051,            0.086805
                  29,             0.08534,            0.054246,                   0,             0.73918,             0.30263,             0.40527,             0.14607,            0.079137,            0.033727,                   0,           0.0012305,           0.0012305,             0.08633
                  30,            0.087637,            0.071598,                   0,             0.48375,             0.40789,             0.42982,             0.14518,            0.078105,            0.033247,                   0,           0.0012543,           0.0012543,            0.085854
                  31,            0.085432,            0.056507,                   0,             0.76657,             0.30247,             0.42591,             0.15484,            0.077163,            0.032728,                   0,           0.0012767,           0.0012767,            0.085377
                  32,            0.081721,            0.059039,                   0,             0.68392,             0.31579,             0.42154,             0.16119,            0.076475,            0.032449,                   0,           0.0012974,           0.0012974,            0.084897
                  33,            0.083769,            0.065336,                   0,             0.41271,             0.47368,             0.42879,             0.14668,            0.075681,            0.031914,                   0,           0.0013166,           0.0013166,            0.084417
                  34,            0.078318,            0.063229,                   0,             0.41425,              0.4839,             0.44236,             0.14671,            0.074923,            0.031513,                   0,           0.0013342,           0.0013342,            0.083934
                  35,            0.080719,            0.054558,                   0,             0.43495,             0.48616,             0.45778,             0.14413,            0.074163,            0.031177,                   0,           0.0013502,           0.0013502,             0.08345
                  36,            0.080317,            0.067692,                   0,             0.46307,             0.43421,             0.44449,              0.1349,            0.073536,            0.030818,                   0,           0.0013645,           0.0013645,            0.082965
                  37,            0.075643,            0.056579,                   0,             0.49921,             0.44737,             0.43066,             0.12575,            0.072555,            0.030216,                   0,           0.0013773,           0.0013773,            0.082477
                  38,            0.078563,            0.068706,                   0,             0.49266,             0.44721,             0.42601,             0.11579,            0.071919,            0.029859,                   0,           0.0013884,           0.0013884,            0.081988
                  39,            0.073588,            0.049222,                   0,             0.49267,             0.44723,             0.42395,             0.11093,            0.071144,            0.029662,                   0,           0.0013978,           0.0013978,            0.081498
                  40,            0.076283,            0.045578,                   0,              0.4727,             0.46053,             0.40245,             0.10876,            0.070759,            0.029435,                   0,           0.0014057,           0.0014057,            0.081006
                  41,            0.074894,            0.051214,                   0,             0.40965,             0.39474,             0.28745,            0.070333,            0.070791,            0.029118,                   0,           0.0014119,           0.0014119,            0.080512
                  42,            0.073685,            0.054891,                   0,             0.51468,             0.46053,             0.40156,            0.096964,             0.06823,            0.028941,                   0,           0.0014165,           0.0014165,            0.080016
                  43,            0.077063,             0.06619,                   0,             0.54605,             0.46053,             0.40032,            0.095124,            0.067153,            0.028905,                   0,           0.0014195,           0.0014195,            0.079519
                  44,             0.07144,            0.053175,                   0,             0.53068,             0.44737,             0.39455,             0.10572,            0.066889,            0.028691,                   0,           0.0014209,           0.0014209,            0.079021
                  45,            0.072544,            0.056017,                   0,             0.58067,             0.42105,             0.39585,             0.11516,            0.066643,            0.028281,                   0,           0.0014207,           0.0014207,            0.078521
                  46,            0.070775,            0.053842,                   0,             0.54145,             0.41951,             0.38896,             0.10016,            0.065563,            0.028339,                   0,            0.001419,            0.001419,            0.078019
                  47,            0.072068,            0.055062,                   0,             0.52791,             0.48684,             0.43914,             0.12001,             0.06546,            0.028138,                   0,           0.0014157,           0.0014157,            0.077516
                  48,            0.072254,            0.055759,                   0,             0.55651,             0.44583,             0.46722,             0.15063,            0.063697,            0.027928,                   0,           0.0014109,           0.0014109,            0.077011
                  49,            0.076366,            0.056475,                   0,               0.519,             0.51114,             0.48228,             0.15194,            0.062589,            0.027683,                   0,           0.0014047,           0.0014047,            0.076505
                  50,            0.065824,            0.049441,                   0,             0.41965,             0.56579,             0.46612,             0.13903,            0.064092,            0.027543,                   0,            0.001397,            0.001397,            0.075997
                  51,            0.070711,            0.058149,                   0,             0.44818,             0.51295,             0.47835,             0.15578,            0.062273,            0.027318,                   0,           0.0013879,           0.0013879,            0.075488
                  52,            0.066417,            0.049212,                   0,             0.54643,             0.48684,             0.51856,             0.19474,            0.062042,            0.027101,                   0,           0.0013774,           0.0013774,            0.074977
                  53,            0.065083,            0.053407,                   0,             0.49309,             0.48684,             0.49425,             0.18473,             0.06147,            0.027135,                   0,           0.0013656,           0.0013656,            0.074466
                  54,            0.069191,             0.05913,                   0,             0.47613,             0.52632,             0.50608,             0.16186,            0.059657,            0.026749,                   0,           0.0013525,           0.0013525,            0.073952
                  55,            0.068895,             0.05559,                   0,             0.49331,             0.52632,             0.50801,             0.18574,             0.05965,            0.026632,                   0,           0.0013381,           0.0013381,            0.073438
                  56,            0.067235,            0.047682,                   0,             0.49228,             0.44737,             0.46217,             0.15941,            0.064232,            0.026501,                   0,           0.0013225,           0.0013225,            0.072923
                  57,            0.067845,            0.048709,                   0,              0.5053,             0.53947,             0.54686,             0.21369,            0.058655,            0.026307,                   0,           0.0013058,           0.0013058,            0.072406
                  58,            0.064299,            0.054453,                   0,             0.50597,             0.52557,             0.53352,              0.2066,              0.0584,             0.02616,                   0,            0.001288,            0.001288,            0.071888
                  59,              0.0638,             0.04929,                   0,             0.51928,             0.52589,             0.55086,             0.21203,            0.058345,            0.026071,                   0,           0.0012691,           0.0012691,            0.071369
                  60,            0.064554,            0.057312,                   0,             0.49434,             0.57895,             0.54081,             0.19879,            0.058204,            0.025959,                   0,           0.0012493,           0.0012493,            0.070849
                  61,            0.064216,            0.047056,                   0,             0.49434,             0.57895,             0.54081,             0.19879,            0.058204,            0.025959,                   0,           0.0012285,           0.0012285,            0.070328
                  62,            0.061374,            0.048122,                   0,             0.47181,             0.57895,             0.53948,             0.20678,            0.057926,             0.02588,                   0,           0.0012068,           0.0012068,            0.069807
                  63,            0.064451,            0.065599,                   0,             0.56327,             0.57895,             0.57272,             0.21458,            0.056705,            0.025799,                   0,           0.0011844,           0.0011844,            0.069284
                  64,            0.062378,            0.051852,                   0,             0.54856,             0.57895,             0.57309,             0.21594,            0.057372,             0.02561,                   0,           0.0011612,           0.0011612,            0.068761
                  65,            0.068026,            0.059839,                   0,             0.56113,             0.58885,             0.57259,             0.23087,            0.054603,            0.025443,                   0,           0.0011374,           0.0011374,            0.068237
                  66,            0.058872,            0.041359,                   0,             0.49446,             0.59211,             0.54496,             0.18016,             0.05976,            0.025465,                   0,           0.0011129,           0.0011129,            0.067713
                  67,            0.059585,            0.040826,                   0,             0.49446,             0.59211,             0.54496,             0.18016,             0.05976,            0.025458,                   0,            0.001088,            0.001088,            0.067188
                  68,            0.059345,             0.04805,                   0,             0.56328,              0.5261,             0.54757,             0.17017,             0.06018,            0.025479,                   0,           0.0010625,           0.0010625,            0.066663
                  69,            0.059586,            0.049414,                   0,             0.56936,             0.59147,             0.60715,             0.20039,            0.056863,            0.025526,                   0,           0.0010367,           0.0010367,            0.066137
                  70,            0.053413,            0.036762,                   0,             0.52057,             0.78947,             0.63456,             0.25977,            0.053559,             0.02541,                   0,           0.0010107,           0.0010107,            0.065611
                  71,            0.059182,            0.052667,                   0,             0.49963,             0.77632,             0.62587,             0.22838,            0.053405,            0.025454,                   0,          0.00098435,          0.00098435,            0.065084
                  72,            0.057804,            0.050874,                   0,             0.51273,             0.76316,             0.64393,             0.27076,            0.053917,            0.025339,                   0,           0.0009579,           0.0009579,            0.064558
                  73,            0.058246,            0.047348,                   0,             0.51273,             0.76316,             0.64393,             0.27076,            0.053917,            0.025329,                   0,          0.00093139,          0.00093139,            0.064031
                  74,            0.052884,            0.044012,                   0,             0.50311,             0.80263,             0.63468,             0.28488,            0.053063,            0.025256,                   0,          0.00090491,          0.00090491,            0.063505
                  75,            0.057659,            0.045017,                   0,             0.71765,             0.53947,             0.65947,             0.26285,            0.052788,            0.025176,                   0,          0.00087853,          0.00087853,            0.062979
                  76,            0.053108,            0.047781,                   0,             0.71765,             0.53947,             0.65947,             0.26285,            0.052788,            0.025191,                   0,          0.00085234,          0.00085234,            0.062452
                  77,            0.059926,            0.054802,                   0,             0.68516,             0.55263,             0.63739,             0.24907,            0.053483,            0.025134,                   0,          0.00082643,          0.00082643,            0.061926
                  78,            0.054526,            0.048393,                   0,             0.52908,             0.82785,             0.68329,             0.29015,            0.051848,            0.024928,                   0,          0.00080088,          0.00080088,            0.061401
                  79,            0.055134,             0.04536,                   0,             0.54924,             0.80263,             0.67866,             0.30993,            0.051722,            0.024938,                   0,          0.00077578,          0.00077578,            0.060876
                  80,            0.057263,            0.043244,                   0,             0.54924,             0.80263,             0.67866,             0.30993,            0.051722,            0.024938,                   0,          0.00075121,          0.00075121,            0.060351
                  81,            0.057256,            0.054931,                   0,             0.57114,             0.78947,             0.68063,             0.31621,            0.050965,            0.024943,                   0,          0.00072726,          0.00072726,            0.059827
                  82,            0.055702,            0.047764,                   0,             0.79605,             0.56579,             0.71199,             0.29648,            0.050426,             0.02474,                   0,          0.00070402,          0.00070402,            0.059304
                  83,            0.054903,            0.045554,                   0,             0.79605,             0.56579,             0.71199,             0.29648,            0.050426,            0.024753,                   0,          0.00068157,          0.00068157,            0.058782
                  84,            0.052951,            0.040995,                   0,             0.53315,              0.8415,             0.71076,             0.31027,            0.050468,            0.024703,                   0,          0.00066001,          0.00066001,             0.05826
                  85,            0.057419,            0.053618,                   0,             0.53353,             0.82895,             0.70922,             0.30966,            0.050087,            0.024655,                   0,          0.00063941,          0.00063941,            0.057739
                  86,            0.052679,            0.042795,                   0,             0.53353,             0.82895,             0.70922,             0.30966,            0.050087,            0.024646,                   0,          0.00061987,          0.00061987,             0.05722
                  87,            0.054147,            0.050968,                   0,             0.59212,             0.84048,             0.73372,             0.31775,            0.050037,            0.024665,                   0,          0.00060148,          0.00060148,            0.056701
                  88,            0.058464,            0.049611,                   0,             0.60103,             0.81579,             0.71715,             0.33727,            0.049802,            0.024586,                   0,          0.00058431,          0.00058431,            0.056184
                  89,            0.055644,            0.054799,                   0,             0.60103,             0.81579,             0.71715,             0.33727,            0.049802,            0.024575,                   0,          0.00056845,          0.00056845,            0.055668
                  90,            0.053374,            0.042146,                   0,             0.67948,             0.69735,             0.73385,             0.33697,            0.049886,            0.024536,                   0,          0.00055399,          0.00055399,            0.055154
                  91,            0.051486,            0.049263,                   0,             0.77809,             0.56579,             0.71469,             0.33712,             0.04986,            0.024548,                   0,          0.00054101,          0.00054101,            0.054641
                  92,            0.051336,            0.044911,                   0,             0.77809,             0.56579,             0.71469,             0.33712,             0.04986,             0.02454,                   0,           0.0005296,           0.0005296,             0.05413
                  93,            0.053788,            0.044231,                   0,             0.66244,             0.69718,             0.74429,             0.33965,            0.049441,            0.024476,                   0,          0.00051983,          0.00051983,             0.05362
                  94,            0.054171,            0.040666,                   0,             0.66244,             0.69718,             0.74429,             0.33965,            0.049441,            0.024475,                   0,          0.00051178,          0.00051178,            0.053112
                  95,             0.05328,              0.0472,                   0,             0.59102,             0.84211,             0.74669,              0.3468,            0.049379,            0.024454,                   0,          0.00050554,          0.00050554,            0.052606
                  96,            0.054242,            0.047848,                   0,             0.62697,             0.84038,             0.74769,             0.34259,            0.049279,            0.024382,                   0,          0.00050117,          0.00050117,            0.052101
                  97,            0.055255,            0.052199,                   0,             0.62697,             0.84038,             0.74769,             0.34259,            0.049279,            0.024372,                   0,          0.00049877,          0.00049877,            0.051599
                  98,            0.050262,            0.047616,                   0,             0.60942,             0.84173,             0.76845,             0.32925,            0.048871,            0.024265,                   0,          0.00049839,          0.00049839,            0.051098
                  99,            0.054842,            0.050064,                   0,             0.63434,             0.80263,             0.78104,             0.34457,            0.048837,            0.024217,                   0,          0.00050011,          0.00050011,              0.0506
